"0","echelon(A,B, verbose=TRUE, fraction=TRUE)
"
"1","
Initial matrix:
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
[1,]"
"1"," 1   "
"1"," 1   "
"1"," 1   "
"1"," 5   "
"1","
[2,]"
"1"," 2   "
"1"," 3   "
"1"," 5   "
"1"," 8   "
"1","
[3,]"
"1"," 4   "
"1"," 0   "
"1"," 5   "
"1"," 2   "
"1","
"
"1","
row:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","
 exchange rows"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
[1,]"
"1"," 4   "
"1"," 0   "
"1"," 5   "
"1"," 2   "
"1","
[2,]"
"1"," 2   "
"1"," 3   "
"1"," 5   "
"1"," 8   "
"1","
[3,]"
"1"," 1   "
"1"," 1   "
"1"," 1   "
"1"," 5   "
"1","
"
"1","
 multiply row"
"1"," "
"1","1"
"1"," "
"1","by"
"1"," "
"1","1/4"
"1"," "
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
[1,]"
"1","   1 "
"1","   0 "
"1"," 5/4 "
"1"," 1/2 "
"1","
[2,]"
"1","   2 "
"1","   3 "
"1","   5 "
"1","   8 "
"1","
[3,]"
"1","   1 "
"1","   1 "
"1","   1 "
"1","   5 "
"1","
"
"1","
 multiply row"
"1"," "
"1","1"
"1"," "
"1","by"
"1"," "
"1","2"
"1"," "
"1","and subtract from row"
"1"," "
"1","2"
"1"," "
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
[1,]"
"1","   1 "
"1","   0 "
"1"," 5/4 "
"1"," 1/2 "
"1","
[2,]"
"1","   0 "
"1","   3 "
"1"," 5/2 "
"1","   7 "
"1","
[3,]"
"1","   1 "
"1","   1 "
"1","   1 "
"1","   5 "
"1","
"
"1","
 subtract row"
"1"," "
"1","1"
"1"," "
"1","from row"
"1"," "
"1","3"
"1"," "
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
[1,]"
"1","    1"
"1","    0"
"1","  5/4"
"1","  1/2"
"1","
[2,]"
"1","    0"
"1","    3"
"1","  5/2"
"1","    7"
"1","
[3,]"
"1","    0"
"1","    1"
"1"," -1/4"
"1","  9/2"
"1","
"
"1","
row:"
"1"," "
"1","2"
"1"," "
"1","
"
"1","
 multiply row"
"1"," "
"1","2"
"1"," "
"1","by"
"1"," "
"1","1/3"
"1"," "
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
[1,]"
"1","    1"
"1","    0"
"1","  5/4"
"1","  1/2"
"1","
[2,]"
"1","    0"
"1","    1"
"1","  5/6"
"1","  7/3"
"1","
[3,]"
"1","    0"
"1","    1"
"1"," -1/4"
"1","  9/2"
"1","
"
"1","
 subtract row"
"1"," "
"1","2"
"1"," "
"1","from row"
"1"," "
"1","3"
"1"," "
"1","
"
"1","    "
"1"," [,1]  "
"1"," [,2]  "
"1"," [,3]  "
"1"," [,4]  "
"1","
[1,]"
"1","      1"
"1","      0"
"1","    5/4"
"1","    1/2"
"1","
[2,]"
"1","      0"
"1","      1"
"1","    5/6"
"1","    7/3"
"1","
[3,]"
"1","      0"
"1","      0"
"1"," -13/12"
"1","   13/6"
"1","
"
"1","
row:"
"1"," "
"1","3"
"1"," "
"1","
"
"1","
 multiply row"
"1"," "
"1","3"
"1"," "
"1","by"
"1"," "
"1","-12/13"
"1"," "
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
[1,]"
"1","   1 "
"1","   0 "
"1"," 5/4 "
"1"," 1/2 "
"1","
[2,]"
"1","   0 "
"1","   1 "
"1"," 5/6 "
"1"," 7/3 "
"1","
[3,]"
"1","   0 "
"1","   0 "
"1","   1 "
"1","  -2 "
"1","
"
"1","
 multiply row"
"1"," "
"1","3"
"1"," "
"1","by"
"1"," "
"1","5/4"
"1"," "
"1","and subtract from row"
"1"," "
"1","1"
"1"," "
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
[1,]"
"1","   1 "
"1","   0 "
"1","   0 "
"1","   3 "
"1","
[2,]"
"1","   0 "
"1","   1 "
"1"," 5/6 "
"1"," 7/3 "
"1","
[3,]"
"1","   0 "
"1","   0 "
"1","   1 "
"1","  -2 "
"1","
"
"1","
 multiply row"
"1"," "
"1","3"
"1"," "
"1","by"
"1"," "
"1","5/6"
"1"," "
"1","and subtract from row"
"1"," "
"1","2"
"1"," "
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
[1,]"
"1","  1  "
"1","  0  "
"1","  0  "
"1","  3  "
"1","
[2,]"
"1","  0  "
"1","  1  "
"1","  0  "
"1","  4  "
"1","
[3,]"
"1","  0  "
"1","  0  "
"1","  1  "
"1"," -2  "
"1","
"
"0","echelon(A,B, verbose=TRUE, fraction=TRUE)"
"1","
Initial matrix:
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
[1,]"
"1"," 1   "
"1"," 1   "
"1"," 1   "
"1"," 5   "
"1","
[2,]"
"1"," 2   "
"1"," 3   "
"1"," 5   "
"1"," 8   "
"1","
[3,]"
"1"," 4   "
"1"," 0   "
"1"," 5   "
"1"," 2   "
"1","
"
"1","
row:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","
 exchange rows"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
[1,]"
"1"," 4   "
"1"," 0   "
"1"," 5   "
"1"," 2   "
"1","
[2,]"
"1"," 2   "
"1"," 3   "
"1"," 5   "
"1"," 8   "
"1","
[3,]"
"1"," 1   "
"1"," 1   "
"1"," 1   "
"1"," 5   "
"1","
"
"1","
 multiply row"
"1"," "
"1","1"
"1"," "
"1","by"
"1"," "
"1","1/4"
"1"," "
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
[1,]"
"1","   1 "
"1","   0 "
"1"," 5/4 "
"1"," 1/2 "
"1","
[2,]"
"1","   2 "
"1","   3 "
"1","   5 "
"1","   8 "
"1","
[3,]"
"1","   1 "
"1","   1 "
"1","   1 "
"1","   5 "
"1","
"
"1","
 multiply row"
"1"," "
"1","1"
"1"," "
"1","by"
"1"," "
"1","2"
"1"," "
"1","and subtract from row"
"1"," "
"1","2"
"1"," "
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
[1,]"
"1","   1 "
"1","   0 "
"1"," 5/4 "
"1"," 1/2 "
"1","
[2,]"
"1","   0 "
"1","   3 "
"1"," 5/2 "
"1","   7 "
"1","
[3,]"
"1","   1 "
"1","   1 "
"1","   1 "
"1","   5 "
"1","
"
"1","
 subtract row"
"1"," "
"1","1"
"1"," "
"1","from row"
"1"," "
"1","3"
"1"," "
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
[1,]"
"1","    1"
"1","    0"
"1","  5/4"
"1","  1/2"
"1","
[2,]"
"1","    0"
"1","    3"
"1","  5/2"
"1","    7"
"1","
[3,]"
"1","    0"
"1","    1"
"1"," -1/4"
"1","  9/2"
"1","
"
"1","
row:"
"1"," "
"1","2"
"1"," "
"1","
"
"1","
 multiply row"
"1"," "
"1","2"
"1"," "
"1","by"
"1"," "
"1","1/3"
"1"," "
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
[1,]"
"1","    1"
"1","    0"
"1","  5/4"
"1","  1/2"
"1","
[2,]"
"1","    0"
"1","    1"
"1","  5/6"
"1","  7/3"
"1","
[3,]"
"1","    0"
"1","    1"
"1"," -1/4"
"1","  9/2"
"1","
"
"1","
 subtract row"
"1"," "
"1","2"
"1"," "
"1","from row"
"1"," "
"1","3"
"1"," "
"1","
"
"1","    "
"1"," [,1]  "
"1"," [,2]  "
"1"," [,3]  "
"1"," [,4]  "
"1","
[1,]"
"1","      1"
"1","      0"
"1","    5/4"
"1","    1/2"
"1","
[2,]"
"1","      0"
"1","      1"
"1","    5/6"
"1","    7/3"
"1","
[3,]"
"1","      0"
"1","      0"
"1"," -13/12"
"1","   13/6"
"1","
"
"1","
row:"
"1"," "
"1","3"
"1"," "
"1","
"
"1","
 multiply row"
"1"," "
"1","3"
"1"," "
"1","by"
"1"," "
"1","-12/13"
"1"," "
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
[1,]"
"1","   1 "
"1","   0 "
"1"," 5/4 "
"1"," 1/2 "
"1","
[2,]"
"1","   0 "
"1","   1 "
"1"," 5/6 "
"1"," 7/3 "
"1","
[3,]"
"1","   0 "
"1","   0 "
"1","   1 "
"1","  -2 "
"1","
"
"1","
 multiply row"
"1"," "
"1","3"
"1"," "
"1","by"
"1"," "
"1","5/4"
"1"," "
"1","and subtract from row"
"1"," "
"1","1"
"1"," "
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
[1,]"
"1","   1 "
"1","   0 "
"1","   0 "
"1","   3 "
"1","
[2,]"
"1","   0 "
"1","   1 "
"1"," 5/6 "
"1"," 7/3 "
"1","
[3,]"
"1","   0 "
"1","   0 "
"1","   1 "
"1","  -2 "
"1","
"
"1","
 multiply row"
"1"," "
"1","3"
"1"," "
"1","by"
"1"," "
"1","5/6"
"1"," "
"1","and subtract from row"
"1"," "
"1","2"
"1"," "
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
[1,]"
"1","  1  "
"1","  0  "
"1","  0  "
"1","  3  "
"1","
[2,]"
"1","  0  "
"1","  1  "
"1","  0  "
"1","  4  "
"1","
[3,]"
"1","  0  "
"1","  0  "
"1","  1  "
"1"," -2  "
"1","
"
"0","Solve(A,B)"
"1","x1      =   3"
"1"," "
"1","
"
"1","  x2    =   4"
"1"," "
"1","
"
"1","    x3  =  -2"
"1"," "
"1","
"
